I,naive,naive_opt,8,16,27,32,37,64,128
32,903,4,468,312,468,234,273,390,702
36,1141,5,645,516,516,516,301,430,774
40,1407,5,705,564,564,564,658,470,846
44,1701,6,918,612,612,612,714,510,918
48,2023,6,990,660,660,660,770,550,990
52,2373,7,1239,944,708,708,826,590,1062
56,2751,7,1323,1008,1134,756,882,630,1134
60,3157,8,1608,1072,1206,804,938,670,1206
64,3591,8,1704,1136,1278,852,994,710,1278
68,4053,9,2025,1500,1350,1350,1050,1500,1350
72,4543,9,2133,1580,1422,1422,1106,1580,1422
76,5061,10,2490,1660,1494,1494,1743,1660,1494
80,5607,10,2610,1740,1566,1566,1827,1740,1566
84,6181,11,3003,2184,2184,1638,1911,1820,1638
88,6783,11,3135,2280,2280,1710,1995,1900,1710
92,7413,12,3564,2376,2376,1782,2079,1980,1782
96,8071,12,3708,2472,2472,1854,2163,2060,1854
100,8757,13,4173,2996,2568,2568,2247,2140,1926
104,9471,13,4329,3108,2664,2664,2331,2220,1998
108,10213,14,4830,3220,2760,2760,2415,2300,2070
112,10983,14,4998,3332,3570,2856,3332,2380,2142
116,11781,15,5535,3936,3690,2952,3444,2460,2214
120,12607,15,5715,4064,3810,3048,3556,2540,2286
124,13461,16,6288,4192,3930,3144,3668,2620,2358
128,14343,16,6480,4320,4050,3240,3780,2700,2430
132,15253,17,7089,5004,4170,4170,3892,4170,5004
136,16191,17,7293,5148,5148,4290,4004,4290,5148
140,17157,18,7938,5292,5292,4410,4116,4410,5292
144,18151,18,8154,5436,5436,4530,4228,4530,5436
148,19173,19,8835,6200,5580,4650,4340,4650,5580
152,20223,19,9063,6360,5724,4770,5565,4770,5724
156,21301,20,9780,6520,5868,4890,5705,4890,5868
160,22407,20,10020,6680,6012,5010,5845,5010,6012
164,23541,21,10773,7524,7182,6156,5985,5130,6156
168,24703,21,11025,7700,7350,6300,6125,5250,6300
172,25893,22,11814,7876,7518,6444,6265,5370,6444
176,27111,22,12078,8052,7686,6588,6405,5490,6588
180,28357,23,12903,8976,7854,6732,6545,5610,6732
184,29631,23,13179,9168,8022,6876,6685,5730,6876
188,30933,24,14040,9360,8190,7020,8190,5850,7020
192,32263,24,14328,9552,9552,7164,8358,5970,7164
196,33621,25,15225,10556,9744,8526,8526,8120,7308
200,35007,25,15525,10764,9936,8694,8694,8280,7452
204,36421,26,16458,10972,10128,8862,8862,8440,7596
208,37863,26,16770,11180,10320,9030,9030,8600,7740
212,39333,27,17739,12264,10512,9198,9198,8760,7884
216,40831,27,18063,12488,10704,9366,9366,8920,8028
220,42357,28,19068,12712,12258,9534,9534,9080,8172
224,43911,28,19404,12936,12474,9702,11319,9240,8316
228,45493,29,20445,14100,12690,11280,11515,9400,8460
232,47103,29,20793,14340,12906,11472,11711,9560,8604
236,48741,30,21870,14580,13122,11664,11907,9720,8748
240,50407,30,22230,14820,13338,11856,12103,9880,8892
244,52101,31,23343,16064,15060,12048,12299,10040,9036
248,53823,31,23715,16320,15300,12240,12495,10200,9180
252,55573,32,24864,16576,15540,12432,12691,10360,9324
256,57351,32,25248,16832,15780,12624,12887,10520,9468
260,59157,33,26433,18156,16020,14418,14952,13350,14418
264,60991,33,26829,18428,16260,14634,15176,13550,14634
268,62853,34,28050,18700,16500,14850,15400,13750,14850
272,64743,34,28458,18972,18414,15066,15624,13950,15066
276,66661,35,29715,20376,18678,15282,15848,14150,15282
280,68607,35,30135,20664,18942,15498,16072,14350,15498
284,70581,36,31428,20952,19206,15714,16296,14550,15714
288,72583,36,31860,21240,19470,15930,16520,14750,15930
292,74613,37,33189,22724,19734,17940,16744,14950,16146
296,76671,37,33633,23028,19998,18180,16968,15150,16362
300,78757,38,34998,23332,22104,18420,19341,15350,16578
304,80871,38,35454,23636,22392,18660,19593,15550,16794
308,83013,39,36855,25200,22680,18900,19845,15750,17010
312,85183,39,37323,25520,22968,19140,20097,15950,17226
316,87381,40,38760,25840,23256,19380,20349,16150,17442
320,89607,40,39240,26160,23544,19620,20601,16350,17658
324,91861,41,40713,27804,23832,21846,20853,19860,17874
328,94143,41,41205,28140,26130,22110,21105,20100,18090
332,96453,42,42714,28476,26442,22374,21357,20340,18306
336,98791,42,43218,28812,26754,22638,24010,20580,18522
340,101157,43,44763,30536,27066,22902,24290,20820,18738
344,103551,43,45279,30888,27378,23166,24570,21060,18954
348,105973,44,46860,31240,27690,23430,24850,21300,19170
352,108423,44,47388,31592,30156,23694,25130,21540,19386
356,110901,45,49005,33396,30492,26136,25410,21780,19602
360,113407,45,49545,33764,30828,26424,25690,22020,19818
364,115941,46,51198,34132,31164,26712,25970,22260,20034
368,118503,46,51750,34500,31500,27000,26250,22500,20250
372,121093,47,53439,36384,31836,27288,29183,22740,20466
376,123711,47,54003,36768,32172,27576,29491,22980,20682
380,126357,48,55728,37152,34830,27864,29799,23220,20898
384,129031,48,56304,37536,35190,28152,30107,23460,21114
388,131733,49,58065,39500,35550,30810,30415,27650,28440
392,134463,49,58653,39900,35910,31122,30723,27930,28728
396,137221,50,60450,40300,36270,31434,31031,28210,29016
400,140007,50,61050,40700,36630,31746,31339,28490,29304
404,142821,51,62883,42744,36990,32058,31647,28770,29592
408,145663,51,63495,43160,39840,32370,34860,29050,29880
412,148533,52,65364,43576,40224,32682,35196,29330,30168
416,151431,52,65988,43992,40608,32994,35532,29610,30456
420,154357,53,67893,46116,40992,35868,35868,29890,30744
424,157311,53,68529,46548,41376,36204,36204,30170,31032
428,160293,54,70470,46980,41760,36540,36540,30450,31320
432,163303,54,71118,47412,42144,36876,36876,30730,31608
436,166341,55,73095,49616,45186,37212,37212,31010,31896
440,169407,55,73755,50064,45594,37548,37548,31290,32184
444,172501,56,75768,50512,46002,37884,37884,31570,32472
448,175623,56,76440,50960,46410,38220,41405,31850,32760
452,178773,57,78489,53244,46818,41310,41769,36720,33048
456,181951,57,79173,53708,47226,41670,42133,37040,33336
460,185157,58,81258,54172,50436,42030,42497,37360,33624
464,188391,58,81954,54636,50868,42390,42861,37680,33912
468,191653,59,84075,57000,51300,42750,43225,38000,34200
472,194943,59,84783,57480,51732,43110,43589,38320,34488
476,198261,60,86940,57960,52164,43470,43953,38640,34776
480,201607,60,87660,58440,52596,43830,44317,38960,35064
484,204981,61,89853,60884,53028,47136,48118,39280,35352
488,208383,61,90585,61380,56430,47520,48510,39600,35640
492,211813,62,92814,61876,56886,47904,48902,39920,35928
496,215271,62,93558,62372,57342,48288,49294,40240,36216
500,218757,63,95823,64896,57798,48672,49686,40560,36504
504,222271,63,96579,65408,58254,49056,50078,40880,36792
508,225813,64,98880,65920,58710,49440,50470,41200,37080
512,229383,64,99648,66432,59166,49824,50862,41520,37368
